Package            Version
------------------ -------
blinker            1.9.0
chardet            5.2.0
click              8.1.8
colorama           0.4.6
Flask              3.1.0
Flask-WTF          1.2.2
importlib_metadata 8.5.0
itsdangerous       2.2.0
Jinja2             3.1.5
MarkupSafe         3.0.2
pillow             11.1.0
pip                24.3.1
PyPDF2             3.0.1
reportlab          4.2.5
setuptools         75.7.0
typing_extensions  4.12.2
Werkzeug           3.1.3
WTForms            3.2.1
zipp               3.21.0
